,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
0,0,1,1,2,2,2,1,1,1,2,1,2,2,1,1,1,24,25,25,23,25,25,24,25,25,25,26,24,26,23,24,25,25,26,25,25,26,25,25,22,9,25,74,76,73,71,72,74,75,73,74,71,77,74,74,73,74,75,75,76,74,76,73,73,73,74,75,74,75,72,74,73,74,74,76,74,73,74,74,74,74,78,78,87,79,86,77,76,84,75,80,85,86,87,76,74,84,77,72,76,88,86,78,74,84,78,77,76,84,77,79,85,87,78,76,86,87,76,74,79
1,1,0,2,3,3,3,2,2,2,3,2,3,3,2,2,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
2,1,2,0,3,3,3,2,2,2,3,2,3,3,2,2,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
3,2,3,3,0,4,4,3,3,3,4,3,4,4,3,3,3,26,27,27,25,27,27,26,27,27,27,28,26,28,25,26,27,27,28,27,27,28,27,27,24,11,27,76,78,75,73,74,76,77,75,76,73,79,76,76,75,76,77,77,78,76,78,75,75,75,76,77,76,77,74,76,75,76,76,78,76,75,76,76,76,76,80,80,89,81,88,79,78,86,77,82,87,88,89,78,76,86,79,74,78,90,88,80,76,86,80,79,78,86,79,81,87,89,80,78,88,89,78,76,81
4,2,3,3,4,0,4,3,3,3,4,3,4,4,3,3,3,26,27,27,25,27,27,26,27,27,27,28,26,28,25,26,27,27,28,27,27,28,25,27,24,11,27,76,78,75,73,74,76,77,75,76,73,79,76,76,75,76,77,77,78,76,78,75,75,75,76,77,76,77,74,76,75,76,76,78,76,75,76,76,76,76,80,80,89,81,88,79,78,86,77,82,87,88,89,78,76,86,79,74,78,90,88,80,76,86,80,79,78,86,79,81,87,89,80,78,88,89,78,76,81
5,2,3,3,4,4,0,3,3,3,4,3,4,4,3,3,3,26,27,27,25,27,27,26,27,27,27,28,26,28,25,26,27,27,28,27,27,28,27,27,24,11,27,74,76,73,71,72,74,75,73,74,71,77,74,74,73,74,75,75,76,74,76,73,73,73,74,75,74,75,72,74,73,74,74,76,74,73,74,74,74,74,78,78,87,79,85,77,76,84,75,80,85,85,86,76,74,84,77,72,76,87,86,78,74,84,78,77,76,84,77,79,85,86,78,76,85,86,76,74,79
6,1,2,2,3,3,3,0,2,2,3,2,3,3,2,2,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
7,1,2,2,3,3,3,2,0,2,1,2,3,3,2,2,2,24,25,25,23,25,25,24,25,25,25,26,24,26,23,24,25,25,26,25,25,26,25,25,22,10,25,75,75,74,72,73,75,76,74,75,72,76,75,75,74,75,76,76,77,73,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,78,78,87,79,86,77,76,84,75,80,85,86,87,76,74,84,77,72,76,88,86,78,74,84,78,77,76,84,77,79,85,87,78,76,86,87,76,74,79
8,1,2,2,3,3,3,2,2,0,3,2,3,3,2,2,2,25,25,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
9,2,3,3,4,4,4,3,1,3,0,3,4,4,3,3,3,23,24,24,22,24,24,23,24,24,24,25,23,25,22,23,24,24,25,24,24,25,24,24,21,10,24,74,76,75,73,74,76,75,75,76,73,77,76,76,73,76,75,75,76,74,76,73,73,73,74,75,74,75,72,74,75,74,74,76,74,75,74,74,74,74,79,79,88,80,85,78,77,85,76,81,86,85,86,77,75,85,78,73,77,87,87,79,75,85,79,78,77,85,78,80,86,86,79,77,85,86,77,75,80
10,1,2,2,3,3,3,2,2,2,3,0,3,3,2,2,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,72,72,72,73,74,73,74,71,73,72,73,73,75,73,72,73,73,73,73,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
11,2,3,3,4,4,4,3,3,3,4,3,0,4,3,3,3,26,27,27,25,27,27,26,27,27,27,28,26,28,25,26,27,27,28,27,27,28,27,27,24,11,27,76,78,75,73,74,76,77,75,76,73,79,76,76,75,76,77,77,78,76,78,75,75,75,76,77,76,77,74,76,75,76,76,78,76,75,76,76,76,76,80,80,89,81,88,79,78,86,77,82,87,88,89,78,76,86,79,74,78,90,88,80,76,86,80,79,78,86,79,81,87,89,80,78,88,89,78,76,81
12,2,3,3,4,4,4,3,3,3,4,3,4,0,3,3,3,26,27,27,25,27,27,26,27,27,27,28,26,28,25,26,27,27,28,27,27,28,27,27,24,11,27,74,76,73,71,72,74,75,73,74,71,77,74,74,73,74,75,75,76,74,76,73,73,73,74,75,74,75,72,74,73,74,74,76,74,73,74,74,74,74,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
13,1,2,2,3,3,3,2,2,2,3,2,3,3,0,2,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
14,1,2,2,3,3,3,2,2,2,3,2,3,3,2,0,2,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,75,77,74,72,73,75,76,74,75,72,78,75,75,74,75,76,76,77,75,77,74,74,74,75,76,75,76,73,75,74,75,75,77,75,74,75,75,75,75,79,79,88,80,87,78,77,85,76,81,86,87,88,77,75,85,78,73,77,89,87,79,75,85,79,78,77,85,78,80,86,88,79,77,87,88,77,75,80
15,1,2,2,3,3,3,2,2,2,3,2,3,3,2,2,0,25,26,26,24,26,26,25,26,26,26,27,25,27,24,25,26,26,27,26,26,27,26,26,23,10,26,74,76,73,71,72,74,75,73,74,71,77,74,74,73,74,75,75,76,74,76,73,73,73,74,75,74,75,72,74,73,74,74,76,74,73,74,74,74,74,78,78,87,79,86,77,76,84,75,80,85,86,87,76,74,84,77,72,76,88,86,78,74,84,78,77,76,84,77,79,85,87,78,76,86,87,76,74,79
16,24,25,25,26,26,26,25,24,25,23,25,26,26,25,25,25,0,1,1,1,1,1,1,2,2,1,2,2,2,1,2,1,1,4,2,1,2,1,2,3,16,1,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
17,25,26,26,27,27,27,26,25,25,24,26,27,27,26,26,26,1,0,2,2,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
18,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,0,2,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,2,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
19,23,24,24,25,25,25,24,23,24,22,24,25,25,24,24,24,1,2,2,0,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,2,15,2,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
20,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,0,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
21,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,0,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
22,24,25,25,26,26,26,25,24,25,23,25,26,26,25,25,25,1,2,2,2,2,2,0,3,3,2,3,2,3,2,3,2,2,5,3,2,3,2,3,4,17,2,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,78,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,90,79,84,90,86,86,82,81,91,83,80,82,88,90,82,82,91,85,83,83,91,83,84,91,86,85,82,86,87,82,81,86
23,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,2,3,3,3,3,3,3,0,4,3,4,4,4,3,4,3,3,6,4,3,4,3,4,4,17,3,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,88,84,83,90,80,84,90,88,87,83,82,92,84,81,83,90,90,83,83,92,86,84,84,91,84,85,91,87,86,83,88,89,83,82,87
24,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,2,3,3,3,3,3,3,4,0,3,4,4,4,3,4,3,3,6,4,3,4,3,2,5,18,3,79,82,80,78,80,81,80,81,81,78,83,81,81,78,80,80,80,81,80,79,83,83,83,84,84,84,85,83,84,84,84,83,86,84,85,84,84,83,84,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
25,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,0,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
26,26,27,27,28,28,28,27,26,27,25,27,28,28,27,27,27,2,3,3,3,3,3,3,4,4,3,0,4,4,3,4,3,3,6,4,3,4,3,4,5,18,3,79,82,80,78,80,81,80,81,81,78,83,81,81,78,80,80,80,81,80,79,83,83,83,84,84,84,85,83,84,84,84,83,86,84,85,84,84,83,84,86,86,94,87,88,85,84,91,81,85,91,88,87,84,83,93,85,82,84,90,91,84,84,93,87,85,85,92,85,86,92,87,87,84,88,89,84,83,88
27,24,25,25,26,26,26,25,24,25,23,25,26,26,25,25,25,2,3,3,3,3,3,2,4,4,3,4,0,4,3,4,3,3,6,4,3,4,3,4,5,18,3,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,79,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,91,79,85,91,86,87,82,81,91,83,80,82,88,91,82,82,91,85,83,83,92,83,84,92,87,85,82,86,87,82,81,86
28,26,27,27,28,28,28,27,26,27,25,27,28,28,27,27,27,2,3,3,3,3,3,3,4,4,3,4,4,0,3,4,3,3,6,4,3,4,3,4,5,18,3,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
29,23,24,24,25,25,25,24,23,24,22,24,25,25,24,24,24,1,2,2,2,2,2,2,3,3,2,3,3,3,0,3,2,2,5,3,2,3,2,3,4,17,2,76,79,77,75,77,78,77,78,78,75,80,78,78,75,77,77,77,78,77,76,80,80,80,81,81,81,82,80,81,81,81,80,83,81,82,81,81,80,81,83,83,93,84,85,82,81,88,78,82,88,85,84,81,80,90,82,79,81,87,90,81,81,90,84,82,82,89,82,83,89,84,84,81,85,86,81,80,85
30,24,25,25,26,26,26,25,24,25,23,25,26,26,25,25,25,2,3,3,3,3,3,3,4,4,3,4,4,4,3,0,3,3,6,4,3,4,3,4,3,17,3,76,79,77,75,77,78,77,78,78,75,80,78,78,75,77,77,77,78,77,76,80,80,80,81,81,81,82,80,81,81,81,80,83,81,82,81,81,80,81,83,83,91,84,85,82,81,88,78,82,88,85,84,81,80,90,82,79,81,87,88,81,81,90,84,82,82,89,82,83,89,84,84,81,85,86,81,80,85
31,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,2,3,3,3,2,3,0,2,4,3,2,3,2,3,4,17,2,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
32,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2,0,5,3,2,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,80,80,80,81,81,81,82,80,81,81,81,80,83,81,82,81,81,80,81,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
33,26,27,27,28,28,28,27,26,27,25,27,28,28,27,27,27,4,5,5,5,5,5,5,6,6,5,6,6,6,5,6,4,5,0,6,5,6,5,6,7,18,5,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,83,83,93,84,87,82,81,90,80,84,90,87,86,81,80,92,82,79,81,89,90,81,81,92,86,82,82,91,82,85,91,86,86,81,87,88,81,80,87
34,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,2,3,3,3,3,3,3,4,4,3,4,4,4,3,4,3,3,6,0,3,4,3,4,5,17,3,79,82,80,78,80,81,80,81,81,78,83,81,81,78,80,80,80,81,80,79,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
35,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,0,3,2,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,91,86,87,82,83,90,80,82,90,87,86,83,82,92,84,81,83,89,90,81,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
36,26,27,27,28,28,28,27,26,27,25,27,28,28,27,27,27,2,3,3,3,3,3,3,4,4,3,4,4,4,3,4,3,3,6,4,3,0,3,4,5,18,3,77,80,78,76,78,79,78,79,79,76,81,79,79,76,78,78,78,79,78,77,81,81,81,82,82,82,83,81,82,82,82,81,84,82,83,82,82,81,82,84,84,92,85,86,83,82,89,79,83,89,86,85,82,81,91,83,80,82,88,89,82,82,91,85,83,83,90,83,84,90,85,85,82,86,87,82,81,86
37,25,26,26,27,25,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,0,3,4,17,2,78,81,79,77,79,80,79,80,80,77,82,80,80,77,79,79,79,80,79,78,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
38,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,2,3,3,3,3,3,3,4,2,3,4,4,4,3,4,3,3,6,4,3,4,3,0,5,18,3,79,82,80,78,80,81,80,81,81,78,83,81,81,78,80,80,80,81,80,79,83,83,83,84,84,84,85,83,84,84,84,83,86,84,85,84,84,83,84,84,84,92,85,85,83,82,89,79,83,89,85,84,82,81,91,83,80,82,87,89,82,82,91,85,83,83,90,83,84,90,84,85,82,85,86,82,81,86
