,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
39,22,23,23,24,24,24,23,22,23,21,23,24,24,23,23,23,3,4,4,2,4,4,4,4,5,4,5,5,5,4,3,4,4,7,5,4,5,4,5,0,15,4,75,78,76,74,76,77,76,77,77,74,79,77,77,74,76,76,76,77,76,75,79,79,79,80,80,80,81,79,80,80,80,79,82,80,81,80,80,79,80,83,83,91,84,87,82,81,88,78,82,88,87,86,81,80,90,82,79,81,89,88,81,81,90,84,82,82,89,82,83,89,86,84,81,87,88,81,80,85
40,9,10,10,11,11,11,10,10,10,10,10,11,11,10,10,10,16,17,17,15,17,17,17,17,18,17,18,18,18,17,17,17,17,18,17,17,18,17,18,15,0,17,76,79,76,74,75,77,77,76,77,74,80,77,77,75,77,77,77,78,77,76,75,75,75,76,76,76,78,75,76,76,76,75,79,76,76,76,76,75,76,82,82,91,83,90,81,80,88,79,82,88,90,89,80,78,90,81,76,80,92,88,80,78,90,83,81,80,88,81,84,89,89,83,80,90,91,80,78,84
41,25,26,26,27,27,27,26,25,26,24,26,27,27,26,26,26,1,2,2,2,2,2,2,3,3,2,3,3,3,2,3,2,2,5,3,2,3,2,3,4,17,0,76,79,77,75,77,78,77,78,78,75,80,78,78,75,77,77,77,78,77,76,82,82,82,83,83,83,84,82,83,83,83,82,85,83,84,83,83,82,83,85,85,93,86,87,84,83,90,80,84,90,87,86,83,82,92,84,81,83,89,90,83,83,92,86,84,84,91,84,85,91,86,86,83,87,88,83,82,87
42,74,75,75,76,76,74,75,75,75,74,75,76,74,75,75,74,77,78,77,77,78,78,77,78,79,78,79,77,77,76,76,77,78,78,79,78,77,78,79,75,76,76,0,5,1,3,4,4,2,3,3,4,6,2,2,1,2,1,1,2,3,2,26,27,27,27,27,28,29,27,26,30,28,27,28,27,28,28,26,26,28,47,46,55,47,51,45,44,51,45,51,53,51,50,45,48,52,45,43,42,51,53,46,42,50,48,43,44,51,44,46,50,50,47,43,49,52,42,42,46
43,76,77,77,78,78,76,77,75,77,76,77,78,76,77,77,76,80,81,80,80,81,81,80,81,82,81,82,80,80,79,79,80,81,81,82,81,80,81,82,78,79,79,5,0,4,6,5,5,7,4,4,7,1,5,5,6,5,6,6,3,2,7,29,30,30,30,30,31,32,30,29,31,29,30,31,30,29,31,29,29,31,49,48,53,49,53,47,46,49,47,53,51,53,52,47,49,50,47,43,44,53,51,48,44,48,48,45,46,49,46,46,48,52,47,45,51,54,44,44,46
44,73,74,74,75,75,73,74,74,74,75,74,75,73,74,74,73,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,76,77,1,4,0,2,3,3,3,2,2,3,5,1,1,2,1,2,2,3,2,3,27,28,28,28,28,29,30,28,27,29,29,28,29,28,27,29,27,27,29,46,45,54,46,52,44,43,50,44,50,52,52,51,44,47,51,44,42,41,52,52,45,41,49,47,42,43,50,43,45,49,51,46,42,50,53,41,41,45
45,71,72,72,73,73,71,72,72,72,73,72,73,71,72,72,71,76,77,76,76,77,77,76,77,78,77,78,76,76,75,75,76,77,77,78,77,76,77,78,74,74,75,3,6,2,0,3,5,5,4,4,1,7,3,3,4,3,4,4,5,4,5,29,30,30,30,30,31,32,30,29,31,31,30,31,30,29,31,29,29,31,46,45,55,46,52,44,43,51,44,51,53,52,51,44,47,52,44,42,41,52,53,45,41,50,47,42,43,51,43,45,50,52,46,42,50,53,41,41,45
46,72,73,73,74,74,72,73,73,73,74,73,74,72,73,73,72,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,75,77,4,5,3,3,0,4,6,1,3,4,6,4,4,5,4,5,5,4,5,6,30,31,31,31,31,32,33,31,30,32,30,31,32,31,30,32,30,30,32,47,46,52,47,53,45,44,48,45,50,50,53,52,45,48,49,45,43,42,53,50,46,42,47,48,43,44,48,44,46,47,53,47,43,51,54,42,42,46
47,74,75,75,76,76,74,75,75,75,76,75,76,74,75,75,74,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,77,78,4,5,3,5,4,0,6,3,1,6,6,4,4,5,4,5,5,4,5,6,29,30,30,30,30,31,32,30,29,31,29,31,31,30,29,31,29,29,31,46,45,52,46,52,44,43,48,44,50,50,52,51,44,47,49,44,42,41,52,50,45,43,47,47,42,43,48,43,45,47,51,46,42,50,53,41,43,45
48,75,76,76,77,77,75,76,76,76,75,76,77,75,76,76,75,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,77,77,2,7,3,5,6,6,0,5,5,4,8,4,4,3,4,3,3,4,5,4,28,29,29,29,29,30,31,29,28,32,30,29,30,29,30,30,28,28,30,47,46,57,47,51,45,44,51,45,51,53,51,50,45,48,52,45,43,42,51,53,46,42,50,48,43,44,51,44,46,50,50,47,43,49,52,42,42,46
49,73,74,74,75,75,73,74,74,74,75,74,75,73,74,74,73,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,76,78,3,4,2,4,1,3,5,0,2,5,5,3,3,4,3,4,4,3,4,5,29,30,30,30,30,31,32,30,29,31,29,30,31,30,29,31,29,29,31,48,47,52,48,54,46,45,48,46,50,50,54,53,46,49,49,46,44,43,54,50,47,43,47,49,44,45,48,45,47,47,53,48,44,52,55,43,43,47
50,74,75,75,76,76,74,75,75,75,76,75,76,74,75,75,74,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,77,78,3,4,2,4,3,1,5,2,0,5,5,3,3,4,3,4,4,3,4,5,28,29,29,29,29,30,31,29,28,30,28,30,30,29,28,30,28,28,30,47,46,53,47,53,45,44,49,45,51,51,53,52,45,48,50,45,43,42,53,51,46,42,48,48,43,44,49,44,46,48,52,47,43,51,54,42,42,46
51,71,72,72,73,73,71,72,72,72,73,72,73,71,72,72,71,76,77,76,76,77,77,76,77,78,77,78,76,76,75,75,76,77,77,78,77,76,77,78,74,74,75,4,7,3,1,4,6,4,5,5,0,8,4,4,5,4,5,5,6,5,6,30,31,31,31,31,32,33,31,30,32,32,31,32,31,30,32,30,30,32,47,46,56,47,53,45,44,52,45,52,54,53,52,45,48,53,45,43,42,53,54,46,42,51,48,43,44,52,44,46,51,53,47,43,51,54,42,42,46
52,77,78,78,79,79,77,78,76,78,77,78,79,77,78,78,77,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,82,82,83,82,81,82,83,79,80,80,6,1,5,7,6,6,8,5,5,8,0,6,6,7,6,7,7,4,3,8,28,29,29,29,29,30,31,29,28,30,28,29,30,29,28,30,28,28,30,49,48,52,49,52,47,46,48,46,52,50,52,51,47,48,49,47,42,44,52,50,48,43,47,47,45,46,48,46,45,47,51,46,45,50,53,44,43,45
53,74,75,75,76,76,74,75,75,75,76,75,76,74,75,75,74,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,77,78,2,5,1,3,4,4,4,3,3,4,6,0,2,3,2,3,3,4,3,4,28,29,29,29,29,30,31,29,28,30,30,29,30,29,28,30,28,28,30,47,46,55,47,53,45,44,51,45,51,53,53,52,45,48,52,45,43,42,53,53,46,42,50,48,43,44,51,44,46,50,52,47,43,51,54,42,42,46
54,74,75,75,76,76,74,75,75,75,76,75,76,74,75,75,74,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,77,78,2,5,1,3,4,4,4,3,3,4,6,2,0,3,2,3,3,4,3,4,28,29,29,29,29,30,31,29,28,30,30,29,30,29,28,30,28,28,30,45,44,53,45,51,43,42,49,43,49,51,51,50,43,46,50,43,41,40,51,51,44,40,48,46,41,42,49,42,44,48,50,45,41,49,52,40,40,44
55,73,74,74,75,75,73,74,74,74,73,74,75,73,74,74,73,76,77,76,76,77,77,76,77,78,77,78,76,76,75,75,76,77,77,78,77,76,77,78,74,75,75,1,6,2,4,5,5,3,4,4,5,7,3,3,0,3,2,2,3,4,3,25,26,26,26,26,27,28,26,25,29,27,26,27,26,27,27,25,25,27,46,45,54,46,50,44,43,50,44,50,52,50,49,44,47,51,44,42,41,50,52,45,41,49,47,42,43,50,43,45,49,49,46,42,48,51,41,41,45
56,74,75,75,76,76,74,75,75,75,76,75,76,74,75,75,74,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,77,77,2,5,1,3,4,4,4,3,3,4,6,2,2,3,0,3,3,4,3,4,28,29,29,29,29,30,30,29,28,29,30,29,29,29,28,30,28,28,30,45,44,55,45,52,43,42,51,43,49,53,52,51,43,46,52,43,43,40,52,53,44,42,50,47,41,42,51,42,45,50,51,46,41,50,53,40,40,45
57,75,76,76,77,77,75,76,76,76,75,76,77,75,76,76,75,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,77,77,1,6,2,4,5,5,3,4,4,5,7,3,3,2,3,0,2,3,4,3,27,28,28,28,28,29,30,28,27,31,29,28,29,28,29,29,27,27,29,48,47,56,48,52,46,45,52,46,52,54,52,51,46,49,51,46,44,43,52,54,47,43,51,49,44,45,52,45,47,51,51,48,44,50,53,43,43,47
58,75,76,76,77,77,75,76,76,76,75,76,77,75,76,76,75,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,77,77,1,6,2,4,5,5,3,4,4,5,7,3,3,2,3,2,0,3,4,3,27,28,28,28,28,29,30,28,27,31,29,28,29,28,29,29,27,27,29,48,47,56,48,52,46,45,52,46,52,54,52,51,46,49,53,46,44,43,52,54,47,43,51,49,44,45,52,45,47,51,51,48,44,50,53,43,43,47
59,76,77,77,78,78,76,77,77,77,76,77,78,76,77,77,76,79,80,79,79,80,80,79,80,81,80,81,79,79,78,78,79,80,80,81,80,79,80,81,77,78,78,2,3,3,5,4,4,4,3,3,6,4,4,4,3,4,3,3,0,5,4,26,27,27,27,27,28,29,27,26,30,26,27,28,27,28,28,26,26,28,49,48,53,49,51,47,46,49,47,53,51,51,50,47,49,50,47,43,44,51,51,48,44,48,48,45,46,49,46,46,48,50,47,45,49,52,44,44,46
60,74,75,75,76,76,74,75,73,75,74,75,76,74,75,75,74,78,79,78,78,79,79,78,79,80,79,80,78,78,77,77,78,79,79,80,79,78,79,80,76,77,77,3,2,2,4,5,5,5,4,4,5,3,3,3,4,3,4,4,5,0,5,29,30,30,30,30,31,32,30,29,31,31,30,31,30,29,31,29,29,31,47,46,55,47,53,45,44,51,45,51,53,53,52,45,48,52,45,43,42,53,53,46,42,50,48,43,44,51,44,46,50,52,47,43,51,54,42,42,46
61,76,77,77,78,78,76,77,77,77,76,77,78,76,77,77,76,77,78,77,77,78,78,78,78,79,78,79,79,77,76,76,77,78,78,79,78,77,78,79,75,76,76,2,7,3,5,6,6,4,5,5,6,8,4,4,3,4,3,3,4,5,0,28,29,29,29,29,30,31,29,28,32,30,29,30,29,30,30,28,28,28,47,46,55,47,51,45,44,49,45,49,51,51,48,45,48,52,45,43,42,51,51,46,42,50,48,43,44,49,44,46,48,48,47,43,49,52,42,42,46
62,73,74,74,75,75,73,74,74,74,73,72,75,73,74,74,73,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,26,29,27,29,30,29,28,29,28,30,28,28,28,25,28,27,27,26,29,28,0,1,1,1,5,3,6,6,1,5,2,7,5,1,3,2,2,4,2,52,51,62,52,53,50,49,58,46,54,58,55,54,50,46,59,50,40,47,55,60,51,43,57,51,48,49,56,49,49,57,54,50,48,53,56,47,43,49
63,73,74,74,75,75,73,74,74,74,73,72,75,73,74,74,73,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,1,0,1,2,5,3,6,6,2,5,1,7,5,2,3,2,1,3,1,51,50,61,51,52,49,48,57,45,53,57,54,53,49,45,58,49,39,46,54,59,50,42,56,50,47,48,55,48,48,56,53,49,47,52,55,46,42,48
64,73,74,74,75,75,73,74,74,74,73,72,75,73,74,74,73,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,1,1,0,2,4,2,5,5,2,4,2,6,4,2,2,1,2,4,2,52,51,62,52,53,50,49,58,46,54,58,55,54,50,46,59,50,40,47,55,60,51,43,57,51,48,49,56,49,49,57,54,50,48,53,56,47,43,49
65,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,1,2,2,0,6,4,7,7,2,6,3,8,6,2,4,3,3,5,3,53,52,63,53,54,51,50,59,47,55,59,56,55,51,47,60,51,41,48,56,61,52,44,58,52,49,50,57,50,50,58,55,51,49,54,57,48,44,50
66,75,76,76,77,77,75,76,76,76,75,74,77,75,76,76,75,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,5,5,4,6,0,4,7,7,6,8,6,2,6,6,6,5,4,2,6,52,51,63,52,57,50,49,59,48,54,59,59,58,50,48,60,50,42,47,59,61,51,45,58,52,48,49,57,49,51,58,58,52,48,57,60,47,45,51
67,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,28,31,29,31,32,31,30,31,30,32,30,30,30,27,30,29,29,28,31,30,3,3,2,4,4,0,6,4,3,5,4,6,5,4,3,3,4,4,4,53,52,63,53,54,51,50,59,47,55,59,56,55,51,47,60,51,41,48,56,61,52,44,58,51,49,50,57,50,50,58,55,51,49,54,57,48,44,50
68,75,76,76,77,77,75,76,76,76,75,74,77,75,76,76,75,83,84,83,83,84,84,83,84,85,84,85,83,83,82,82,83,82,84,84,84,83,84,85,81,78,84,29,32,30,32,33,32,31,32,31,33,31,31,31,28,30,30,30,29,32,31,6,6,5,7,7,6,0,4,5,3,7,7,1,7,5,6,7,9,7,55,54,61,55,52,53,52,57,48,54,59,54,53,53,48,58,53,43,50,54,59,54,47,56,48,51,52,55,52,46,56,53,47,51,52,55,50,46,46
69,72,73,73,74,74,72,73,73,73,72,71,74,72,73,73,72,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,6,6,5,7,7,4,4,0,5,5,7,7,5,7,5,6,7,7,7,54,53,62,54,53,52,51,58,47,56,60,55,54,52,47,59,52,41,49,55,60,53,45,57,49,50,51,56,51,48,57,54,49,50,53,56,49,45,48
70,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,26,29,27,29,30,29,28,29,28,30,28,28,28,25,28,27,27,26,29,28,1,2,2,2,6,3,5,5,0,4,3,8,4,2,2,3,3,5,3,52,51,62,52,52,50,49,58,45,54,58,54,53,50,45,59,50,39,47,54,60,51,43,57,50,48,49,56,49,48,57,53,49,48,52,55,47,43,48
71,73,74,74,75,75,73,74,74,74,75,72,75,73,74,74,73,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,30,31,29,31,32,31,32,31,30,32,30,30,30,29,29,31,31,30,31,32,5,5,4,6,8,5,3,5,4,0,6,8,4,6,2,5,6,8,6,52,51,62,52,53,50,49,58,45,53,58,55,54,50,45,59,50,40,47,55,60,51,44,57,49,48,49,56,49,47,57,54,48,48,53,56,47,43,47
72,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,28,29,29,31,30,29,30,29,28,32,28,30,30,27,30,29,29,26,31,30,2,1,2,3,6,4,7,7,3,6,0,8,6,3,4,3,2,4,2,52,51,60,52,53,50,49,56,46,54,56,55,54,50,46,57,50,40,47,55,58,51,43,55,51,48,49,54,49,49,55,54,50,48,53,56,47,43,49
73,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,27,30,28,30,31,31,29,30,30,31,29,29,29,26,29,28,28,27,30,29,7,7,6,8,2,6,7,7,8,8,8,0,8,8,8,7,6,4,8,53,52,63,53,58,51,50,59,49,54,59,60,59,51,49,60,51,43,48,60,61,52,46,58,53,49,50,57,50,52,58,59,53,49,58,61,48,46,52
74,76,77,77,78,78,76,77,77,77,76,75,78,76,77,77,76,84,85,84,84,85,85,84,85,86,85,86,84,84,83,83,84,83,85,85,85,84,85,86,82,79,85,28,31,29,31,32,31,30,31,30,32,30,30,30,27,29,29,29,28,31,30,5,5,4,6,6,5,1,5,4,4,6,8,0,6,4,5,6,8,6,54,53,61,54,51,52,51,57,47,54,59,53,52,52,47,58,52,42,49,53,59,53,46,56,47,50,51,55,51,45,56,52,46,50,51,54,49,45,45
75,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,27,30,28,30,31,30,29,30,29,31,29,29,29,26,29,28,28,27,30,29,1,2,2,2,6,4,7,7,2,6,3,8,6,0,4,3,3,5,3,53,52,63,53,54,51,50,59,47,55,59,56,55,51,47,60,51,41,48,56,61,52,44,58,52,49,50,57,50,50,58,55,51,49,54,57,48,44,50
76,73,74,74,75,75,73,74,74,74,75,72,75,73,74,74,73,83,84,83,83,84,84,83,84,85,84,85,83,83,82,82,83,82,84,84,84,83,84,85,81,76,84,28,29,27,29,30,29,30,29,28,30,28,28,28,27,28,29,29,28,29,30,3,3,2,4,6,3,5,5,2,2,4,8,4,4,0,3,4,6,4,51,50,61,51,53,49,48,57,44,53,57,55,54,49,44,58,49,38,46,55,59,50,42,56,49,47,48,55,48,47,56,54,48,47,53,56,46,42,47
77,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,28,31,29,31,32,31,30,31,30,32,30,30,30,27,30,29,29,28,31,30,2,2,1,3,5,3,6,6,3,5,3,7,5,3,3,0,3,5,3,53,52,63,53,54,51,50,59,47,55,59,56,55,51,47,60,51,41,48,56,61,52,44,58,52,49,50,57,50,50,58,55,51,49,54,57,48,44,50
78,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,26,29,27,29,30,29,28,29,28,30,28,28,28,25,28,27,27,26,29,28,2,1,2,3,4,4,7,7,3,6,2,6,6,3,4,3,0,2,2,50,49,62,50,53,48,47,58,46,54,58,55,54,48,46,59,48,40,45,55,60,49,43,57,51,46,47,56,47,49,57,54,50,46,53,56,45,43,49
79,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,81,82,81,81,82,82,81,82,83,82,83,81,81,80,80,81,80,82,82,82,81,82,83,79,75,82,26,29,27,29,30,29,28,29,28,30,28,28,28,25,28,27,27,26,29,28,4,3,4,5,2,4,9,7,5,8,4,4,8,5,6,5,2,0,4,50,49,63,50,55,48,47,59,46,54,59,57,56,48,46,60,48,40,45,57,61,49,43,58,52,46,47,57,47,51,58,56,52,46,55,58,45,43,51
