,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
80,74,75,75,76,76,74,75,75,75,74,73,76,74,75,75,74,82,83,82,82,83,83,82,83,84,83,84,82,82,81,81,82,81,83,83,83,82,83,84,80,76,83,28,31,29,31,32,31,30,31,30,32,30,30,30,27,30,29,29,28,31,28,2,1,2,3,6,4,7,7,3,6,2,8,6,3,4,3,2,4,0,50,49,60,50,51,48,47,56,44,52,56,53,52,48,44,57,48,38,45,53,58,49,41,55,49,46,47,54,47,47,55,52,48,46,51,54,45,41,47
81,78,79,79,80,80,78,79,78,79,79,79,80,79,79,79,78,84,85,84,84,85,85,84,85,84,85,86,84,84,83,83,84,85,83,85,85,84,85,84,83,82,85,47,49,46,46,47,46,47,48,47,47,49,47,45,46,45,48,48,49,47,47,52,51,52,53,52,53,55,54,52,52,52,53,54,53,51,53,50,50,50,0,1,34,2,31,4,3,32,8,14,30,29,32,4,12,31,3,13,5,33,34,5,9,31,31,4,5,34,5,29,33,31,30,6,31,28,5,9,31
82,78,79,79,80,80,78,79,78,79,79,79,80,79,79,79,78,84,85,84,84,85,85,84,85,84,85,86,84,84,83,83,84,85,83,85,85,84,85,84,83,82,85,46,48,45,45,46,45,46,47,46,46,48,46,44,45,44,47,47,48,46,46,51,50,51,52,51,52,54,53,51,51,51,52,53,52,50,52,49,49,49,1,0,33,1,30,3,2,31,7,13,29,28,31,3,11,30,2,12,4,32,33,4,8,30,30,3,4,33,4,28,32,30,29,5,30,27,4,8,30
83,87,88,88,89,89,87,88,87,88,88,88,89,88,88,88,87,92,93,92,92,93,93,92,93,92,93,94,92,92,93,91,92,93,93,93,91,92,93,92,91,91,93,55,53,54,55,52,52,57,52,53,56,52,55,53,54,55,56,56,53,55,55,62,61,62,63,63,63,61,62,62,62,60,63,61,63,61,63,62,63,60,34,33,0,34,32,32,33,8,32,24,8,30,31,34,35,7,33,31,35,32,8,33,33,7,31,34,35,10,35,30,9,31,30,36,30,30,35,35,31
84,79,80,80,81,81,79,80,79,80,80,80,81,80,80,80,79,85,86,85,85,86,86,85,86,85,86,87,85,85,84,84,85,86,84,86,86,85,86,85,84,83,86,47,49,46,46,47,46,47,48,47,47,49,47,45,46,45,48,48,49,47,47,52,51,52,53,52,53,55,54,52,52,52,53,54,53,51,53,50,50,50,2,1,34,0,31,4,3,32,8,14,30,29,32,4,12,31,3,13,5,33,34,5,9,31,31,4,5,34,5,29,33,31,30,6,31,28,5,9,31
85,86,87,87,88,88,85,87,86,87,85,87,88,87,87,87,86,86,87,86,86,87,87,86,88,86,87,88,86,86,85,85,86,87,87,87,87,86,87,85,87,90,87,51,53,52,52,53,52,51,54,53,53,52,53,51,50,52,52,52,51,53,51,53,52,53,54,57,54,52,53,52,53,53,58,51,54,53,54,53,55,51,31,30,32,31,0,29,28,28,23,30,30,6,3,29,28,27,29,23,28,4,28,30,27,25,23,27,28,28,28,21,27,9,22,29,2,6,28,28,23
86,77,78,78,79,79,77,78,77,78,78,78,79,78,78,78,77,83,84,83,83,84,84,83,84,83,84,85,83,83,82,82,83,84,82,84,82,83,84,83,82,81,84,45,47,44,44,45,44,45,46,45,45,47,45,43,44,43,46,46,47,45,45,50,49,50,51,50,51,53,52,50,50,50,51,52,51,49,51,48,48,48,4,3,32,4,29,0,1,30,6,12,30,27,30,2,12,29,3,11,3,31,32,1,7,29,29,2,3,32,3,27,31,29,28,4,29,30,3,7,29
87,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,80,83,44,46,43,43,44,43,44,45,44,44,46,44,42,43,42,45,45,46,44,44,49,48,49,50,49,50,52,51,49,49,49,50,51,50,48,50,47,47,47,3,2,33,3,28,1,0,29,5,13,29,26,29,1,11,28,2,10,2,30,31,2,6,28,28,1,2,31,2,26,30,28,27,3,28,29,2,6,28
88,84,85,85,86,86,84,85,84,85,85,85,86,85,85,85,84,89,90,89,89,90,90,90,90,89,90,91,91,89,88,88,89,90,90,90,90,89,90,89,88,88,90,51,49,50,51,48,48,51,48,49,52,48,51,49,50,51,52,52,49,51,49,58,57,58,59,59,59,57,58,58,58,56,59,57,59,57,59,58,59,56,32,31,8,32,28,30,29,0,28,20,2,26,25,30,31,3,31,27,31,28,4,31,29,3,27,30,31,2,31,26,1,25,26,32,26,28,31,31,27
89,75,76,76,77,77,75,76,75,76,76,76,77,76,76,76,75,79,80,79,79,80,80,79,80,79,80,81,79,79,78,78,79,80,80,80,80,79,80,79,78,79,80,45,47,44,44,45,44,45,46,45,45,46,45,43,44,43,46,46,47,45,45,46,45,46,47,48,47,48,47,45,45,46,49,47,47,44,47,46,46,44,8,7,32,8,23,6,5,28,0,12,28,21,24,6,10,27,6,9,7,25,30,7,7,27,23,6,7,30,7,21,29,23,22,8,23,24,7,7,23
90,80,81,81,82,82,80,81,80,81,81,81,82,81,81,81,80,83,84,83,83,84,84,84,84,83,84,85,85,83,82,82,83,84,84,84,82,83,84,83,82,82,84,51,53,50,51,50,50,51,50,51,52,52,51,49,50,49,52,52,53,51,49,54,53,54,55,54,55,54,56,54,53,54,54,54,55,53,55,54,54,52,14,13,24,14,30,12,13,20,12,0,20,28,29,14,18,21,15,19,15,32,22,13,15,21,31,14,15,22,15,29,21,26,30,16,30,29,15,15,31
91,85,86,86,87,87,85,86,85,86,86,86,87,86,86,86,85,89,90,89,89,90,90,90,90,89,90,91,91,89,88,88,89,90,90,90,90,89,90,89,88,88,90,53,51,52,53,50,50,53,50,51,54,50,53,51,52,53,54,54,51,53,51,58,57,58,59,59,59,59,60,58,58,56,59,59,59,57,59,58,59,56,30,29,8,30,30,30,29,2,28,20,0,28,27,30,31,5,29,27,31,30,6,31,29,5,29,30,31,4,31,28,3,27,28,32,28,28,31,31,29
92,86,87,87,88,88,85,87,86,87,85,87,88,87,87,87,86,86,87,86,86,87,87,86,88,86,87,88,86,86,85,85,86,87,87,87,87,86,87,85,87,90,87,51,53,52,52,53,52,51,54,53,53,52,53,51,50,52,52,52,51,53,51,55,54,55,56,59,56,54,55,54,55,55,60,53,56,55,56,55,57,53,29,28,30,29,6,27,26,26,21,28,28,0,5,27,28,25,27,25,28,6,28,28,27,25,23,27,28,28,28,21,27,7,22,29,4,6,28,28,23
93,87,88,88,89,89,86,88,87,88,86,88,89,88,88,88,87,85,86,85,85,86,86,86,87,85,86,87,87,85,84,84,85,86,86,86,86,85,86,84,86,89,86,50,52,51,51,52,51,50,53,52,52,51,52,50,49,51,51,51,50,52,48,54,53,54,55,58,55,53,54,53,54,54,59,52,55,54,55,54,56,52,32,31,31,32,3,30,29,25,24,29,27,5,0,30,29,26,30,24,29,3,25,31,28,24,22,28,29,25,29,20,24,6,21,30,1,5,29,29,22
94,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,80,83,45,47,44,44,45,44,45,46,45,45,47,45,43,44,43,46,46,47,45,45,50,49,50,51,50,51,53,52,50,50,50,51,52,51,49,51,48,48,48,4,3,34,4,29,2,1,30,6,14,30,27,30,0,12,29,3,11,3,31,32,3,7,29,29,2,3,32,3,27,31,29,28,4,29,30,3,7,29
95,74,75,75,76,76,74,75,74,75,75,75,76,75,75,75,74,81,82,81,81,82,82,81,82,81,82,83,81,81,80,80,81,82,80,82,82,81,82,81,80,78,82,48,49,47,47,48,47,48,49,48,48,48,48,46,47,46,49,49,49,48,48,46,45,46,47,48,47,48,47,45,45,46,49,47,47,44,47,46,46,44,12,11,35,12,28,12,11,31,10,18,31,28,29,12,0,30,13,6,13,30,33,13,11,30,24,12,13,33,13,22,32,30,23,14,28,27,13,11,24
96,84,85,85,86,86,84,85,84,85,85,85,86,85,85,85,84,91,92,91,91,92,92,91,92,91,92,93,91,91,90,90,91,92,92,92,92,91,92,91,90,90,92,52,50,51,52,49,49,52,49,50,53,49,52,50,51,52,51,53,50,52,52,59,58,59,60,60,60,58,59,59,59,57,60,58,60,58,60,59,60,57,31,30,7,31,27,29,28,3,27,21,5,25,26,29,30,0,30,26,30,27,5,30,28,2,26,29,30,5,30,25,4,26,25,31,25,27,30,30,26
97,77,78,78,79,79,77,78,77,78,78,78,79,78,78,78,77,83,84,83,83,84,84,83,84,83,84,85,83,83,82,82,83,84,82,84,84,83,84,83,82,81,84,45,47,44,44,45,44,45,46,45,45,47,45,43,44,43,46,46,47,45,45,50,49,50,51,50,51,53,52,50,50,50,51,52,51,49,51,48,48,48,3,2,33,3,29,3,2,31,6,15,29,27,30,3,13,30,0,12,4,31,33,4,8,30,29,3,4,33,4,27,32,29,28,5,29,28,4,8,29
98,72,73,73,74,74,72,73,72,73,73,73,74,73,73,73,72,80,81,80,80,81,81,80,81,80,81,82,80,80,79,79,80,81,79,81,81,80,81,80,79,76,81,43,43,42,42,43,42,43,44,43,43,42,43,41,42,43,44,44,43,43,43,40,39,40,41,42,41,43,41,39,40,40,43,42,41,38,41,40,40,38,13,12,31,13,23,11,10,27,9,19,27,25,24,11,6,26,12,0,10,25,27,12,6,24,21,9,10,27,10,19,26,25,20,11,23,26,10,8,21
99,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,80,83,42,44,41,41,42,41,42,43,42,42,44,42,40,41,40,43,43,44,42,42,47,46,47,48,47,48,50,49,47,47,47,48,49,48,46,48,45,45,45,5,4,35,5,28,3,2,31,7,15,31,28,29,3,13,30,4,10,0,30,31,4,6,28,28,1,2,31,2,26,30,28,27,3,28,31,2,6,28
100,88,89,89,90,90,87,89,88,89,87,89,90,89,89,89,88,88,89,88,88,89,89,88,90,88,89,90,88,88,87,87,88,89,89,89,89,88,89,87,89,92,89,51,53,52,52,53,52,51,54,53,53,52,53,51,50,52,52,52,51,53,51,55,54,55,56,59,56,54,55,54,55,55,60,53,56,55,56,55,57,53,33,32,32,33,4,31,30,28,25,32,30,6,3,31,30,27,31,25,30,0,28,32,29,25,23,29,30,28,30,21,27,9,22,31,2,6,30,30,23
101,86,87,87,88,88,86,87,86,87,87,87,88,87,87,87,86,89,90,89,89,90,90,90,90,89,90,91,91,89,90,88,89,90,90,90,90,89,90,89,88,88,90,53,51,52,53,50,50,53,50,51,54,50,53,51,52,53,54,54,51,53,51,60,59,60,61,61,61,59,60,60,60,58,61,59,61,59,61,60,61,58,34,33,8,34,28,32,31,4,30,22,6,28,25,32,33,5,33,27,31,28,0,33,29,3,27,30,31,4,31,26,3,25,26,32,26,30,31,31,27
102,78,79,79,80,80,78,79,78,79,79,79,80,79,79,79,78,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,81,82,83,82,81,80,83,46,48,45,45,46,45,46,47,46,46,48,46,44,45,44,47,47,48,46,46,51,50,51,52,51,52,54,53,51,51,51,52,53,52,50,52,49,49,49,5,4,33,5,30,1,2,31,7,13,31,28,31,3,13,30,4,12,4,32,33,0,8,30,30,3,4,33,4,28,32,30,29,5,30,31,4,8,30
103,74,75,75,76,76,74,75,74,75,75,75,76,75,75,75,74,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,78,83,42,44,41,41,42,43,42,43,42,42,43,42,40,41,42,43,43,44,42,42,43,42,43,44,45,44,47,45,43,44,43,46,46,44,42,44,43,43,41,9,8,33,9,27,7,6,29,7,15,29,27,28,7,11,28,8,6,6,29,29,8,0,26,27,5,6,29,6,25,28,27,26,7,27,30,6,2,27
104,84,85,85,86,86,84,85,84,85,85,85,86,85,85,85,84,91,92,91,91,92,92,91,92,91,92,93,91,91,90,90,91,92,92,92,92,91,92,91,90,90,92,50,48,49,50,47,47,50,47,48,51,47,50,48,49,50,51,51,48,50,50,57,56,57,58,58,58,56,57,57,57,55,58,56,58,56,58,57,58,55,31,30,7,31,25,29,28,3,27,21,5,25,24,29,30,2,30,24,28,25,3,30,26,0,24,27,28,3,28,23,2,24,23,29,23,27,28,28,24
105,78,79,79,80,80,78,79,78,79,79,79,80,79,79,79,78,85,86,85,85,86,86,85,86,85,86,87,85,85,84,84,85,86,86,86,86,85,86,85,84,83,86,48,48,47,47,48,47,48,49,48,48,47,48,46,47,47,49,49,48,48,48,51,50,51,52,52,51,48,49,50,49,51,53,47,52,49,52,51,52,49,31,30,31,31,23,29,28,27,23,31,29,23,22,29,24,26,29,21,28,23,27,30,27,24,0,27,28,27,28,2,26,24,1,29,21,25,28,28,2
106,77,78,78,79,79,77,78,77,78,78,78,79,78,78,78,77,83,84,83,83,84,84,83,84,83,84,85,83,83,82,82,83,84,82,84,84,83,84,83,82,81,84,43,45,42,42,43,42,43,44,43,43,45,43,41,42,41,44,44,45,43,43,48,47,48,49,48,49,51,50,48,48,48,49,50,49,47,49,46,46,46,4,3,34,4,27,2,1,30,6,14,30,27,28,2,12,29,3,9,1,29,30,3,5,27,27,0,1,30,1,25,29,27,26,2,27,30,1,5,27
107,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,83,84,83,83,84,84,83,84,83,84,85,83,83,82,82,83,84,82,84,84,83,84,83,82,80,84,44,46,43,43,44,43,44,45,44,44,46,44,42,43,42,45,45,46,44,44,49,48,49,50,49,50,52,51,49,49,49,50,51,50,48,50,47,47,47,5,4,35,5,28,3,2,31,7,15,31,28,29,3,13,30,4,10,2,30,31,4,6,28,28,1,0,31,2,26,30,28,27,3,28,31,2,6,28
108,84,85,85,86,86,84,85,84,85,85,85,86,85,85,85,84,90,91,90,90,91,91,91,91,90,91,92,92,90,89,89,90,91,91,91,91,90,91,90,89,88,91,51,49,50,51,48,48,51,48,49,52,48,51,49,50,51,52,52,49,51,49,56,55,56,57,57,57,55,56,56,56,54,57,55,57,55,57,56,57,54,34,33,10,34,28,32,31,2,30,22,4,28,25,32,33,5,33,27,31,28,4,33,29,3,27,30,31,0,31,26,1,25,26,32,26,30,31,31,27
109,77,78,78,79,79,77,78,77,78,78,78,79,78,78,78,77,83,84,83,83,84,84,83,84,83,84,85,83,83,82,82,83,84,82,84,84,83,84,83,82,81,84,44,46,43,43,44,43,44,45,44,44,46,44,42,43,42,45,45,46,44,44,49,48,49,50,49,50,52,51,49,49,49,50,51,50,48,50,47,47,47,5,4,35,5,28,3,2,31,7,15,31,28,29,3,13,30,4,10,2,30,31,4,6,28,28,1,2,31,0,26,30,26,27,1,28,31,2,6,28
110,79,80,80,81,81,79,80,79,80,80,80,81,80,80,80,79,84,85,84,84,85,85,84,85,84,85,86,84,84,83,83,84,85,85,85,85,84,85,84,83,84,85,46,46,45,45,46,45,46,47,46,46,45,46,44,45,45,47,47,46,46,46,49,48,49,50,51,50,46,48,48,47,49,52,45,50,47,50,49,51,47,29,28,30,29,21,27,26,26,21,29,28,21,20,27,22,25,27,19,26,21,26,28,25,23,2,25,26,26,26,0,25,22,1,27,19,23,26,26,2
111,85,86,86,87,87,85,86,85,86,86,86,87,86,86,86,85,90,91,90,90,91,91,91,91,90,91,92,92,90,89,89,90,91,91,91,91,90,91,90,89,89,91,50,48,49,50,47,47,50,47,48,51,47,50,48,49,50,51,51,48,50,48,57,56,57,58,58,58,56,57,57,57,55,58,56,58,56,58,57,58,55,33,32,9,33,27,31,30,1,29,21,3,27,24,31,32,4,32,26,30,27,3,32,28,2,26,29,30,1,30,25,0,24,25,31,25,29,30,30,26
112,87,88,88,89,89,86,88,87,88,86,88,89,88,88,88,87,85,86,85,85,86,86,86,87,85,86,87,87,85,84,84,85,86,86,86,86,85,86,84,86,89,86,50,52,51,52,53,51,50,53,52,53,51,52,50,49,51,51,51,50,52,48,54,53,54,55,58,55,53,54,53,54,54,59,52,55,54,55,54,56,52,31,30,31,31,9,29,28,25,23,26,27,7,6,29,30,26,29,25,28,9,25,30,27,24,24,27,28,25,26,22,24,0,23,27,7,9,28,28,24
113,78,79,79,80,80,78,79,78,79,79,79,80,79,79,79,78,85,86,85,85,86,86,85,86,85,86,87,85,85,84,84,85,86,86,86,86,85,86,85,84,83,86,47,47,46,46,47,46,47,48,47,47,46,47,45,46,46,48,48,47,47,47,50,49,50,51,52,51,47,49,49,48,50,53,46,51,48,51,50,52,48,30,29,30,30,22,28,27,26,22,30,28,22,21,28,23,25,28,20,27,22,26,29,26,23,1,26,27,26,27,1,25,23,0,28,20,24,27,27,1
114,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,80,83,43,45,42,42,43,42,43,44,43,43,45,43,41,42,41,44,44,45,43,43,48,47,48,49,48,49,51,50,48,48,48,49,50,49,47,49,46,46,46,6,5,36,6,29,4,3,32,8,16,32,29,30,4,14,31,5,11,3,31,32,5,7,29,29,2,3,32,1,27,31,27,28,0,29,32,1,5,29
115,86,87,87,88,88,85,87,86,87,85,87,88,87,87,87,86,86,87,86,86,87,87,86,88,86,87,88,86,86,85,85,86,87,87,87,87,86,87,85,87,90,87,49,51,50,50,51,50,49,52,51,51,50,51,49,48,50,50,50,49,51,49,53,52,53,54,57,54,52,53,52,53,53,58,51,54,53,54,53,55,51,31,30,30,31,2,29,28,26,23,30,28,4,1,29,28,25,29,23,28,2,26,30,27,23,21,27,28,26,28,19,25,7,20,29,0,4,28,28,21
116,87,88,88,89,89,86,88,87,88,86,88,89,88,88,88,87,87,88,87,87,88,88,87,89,87,88,89,87,87,86,86,87,88,88,88,88,87,88,86,88,91,88,52,54,53,53,54,53,52,55,54,54,53,54,52,51,53,53,53,52,54,52,56,55,56,57,60,57,55,56,55,56,56,61,54,57,56,57,56,58,54,28,27,30,28,6,30,29,28,24,29,28,6,5,30,27,27,28,26,31,6,30,31,30,27,25,30,31,30,31,23,29,9,24,32,4,0,31,31,25
117,76,77,77,78,78,76,77,76,77,77,77,78,77,77,77,76,82,83,82,82,83,83,82,83,82,83,84,82,82,81,81,82,83,81,83,83,82,83,82,81,80,83,42,44,41,41,42,41,42,43,42,42,44,42,40,41,40,43,43,44,42,42,47,46,47,48,47,48,50,49,47,47,47,48,49,48,46,48,45,45,45,5,4,35,5,28,3,2,31,7,15,31,28,29,3,13,30,4,10,2,30,31,4,6,28,28,1,2,31,2,26,30,28,27,1,28,31,0,4,28
118,74,75,75,76,76,74,75,74,75,75,75,76,75,75,75,74,81,82,81,81,82,82,81,82,81,82,83,81,81,80,80,81,82,80,82,82,81,82,81,80,78,82,42,44,41,41,42,43,42,43,42,42,43,42,40,41,40,43,43,44,42,42,43,42,43,44,45,44,46,45,43,43,43,46,45,44,42,44,43,43,41,9,8,35,9,28,7,6,31,7,15,31,28,29,7,11,30,8,8,6,30,31,8,2,28,28,5,6,31,6,26,30,28,27,5,28,31,4,0,28
119,79,80,80,81,81,79,80,79,80,80,80,81,80,80,80,79,86,87,86,86,87,87,86,87,86,87,88,86,86,85,85,86,87,87,87,87,86,87,86,85,84,87,46,46,45,45,46,45,46,47,46,46,45,46,44,45,45,47,47,46,46,46,49,48,49,50,51,50,46,48,48,47,49,52,45,50,47,50,49,51,47,31,30,31,31,23,29,28,27,23,31,29,23,22,29,24,26,29,21,28,23,27,30,27,24,2,27,28,27,28,2,26,24,1,29,21,25,28,28,0
